CVE-2013-2135;https://github.com/apache/struts;01e6b251b4db78bfb7971033652e81d1af4cb3e;pos
CVE-2014-0075;https://github.com/apache/tomcat;b6974571c122f6a1e7ec74a90fa212976fa7b0ed;pos
CVE-2018-10862;https://github.com/wildfly/wildfly-core;40996ae6d5d3b6c1602a15f96b86a8d8a39b53eb;pos
CVE-2014-0107;https://github.com/apache/xalan-j;cbfd906cc5a1f1566fa1a98400c82e56077fae0c;pos
CVE-2017-2654;https://github.com/jenkinsci/email-ext-plugin;af2cc9bf649781c3c84c6891298db0d8601b193d;pos
CVE-2017-12197;https://github.com/letonez/libpam4j;84f32f4001fc6bdcc125ccc959081de022d18b6d;pos
CVE-2015-5171;https://github.com/cloudfoundry/uaa;9730cd6a3bbb481ee4e400b51952b537589c469d;pos
CVE-2018-1260;https://github.com/spring-projects/spring-security-oauth;1c6815ac1b26fb2f079adbe283c43a7fd0885f3;pos
CVE-2016-1000343;https://github.com/bcgit/bc-java;50a53068c094d6cff37659da33c9b4505becd389;pos
CVE-2018-8038;https://github.com/apache/cxf-fediz;b6ed9865d0614332fa419fe4b6d0fe81bc2e660d;pos
CVE-2013-1965;https://github.com/apache/struts;7e6f641ebb142663cbd1653dc49bed725edf7f56;pos
CVE-2013-1966;https://github.com/apache/struts;7e6f641ebb142663cbd1653dc49bed725edf7f56;pos
CVE-2016-3084;https://github.com/cloudfoundry/uaa;66132926f1bac0b878da5841be2f93fa5075d88f;pos
CVE-2018-11087;https://github.com/spring-projects/spring-amqp;aff4d0aefcdb99726fd739abf3b9bb96df97b0f;pos
CVE-2018-8009;https://github.com/apache/hadoop;fc4c20fc3469674cb584a4fb98bac7e3c2277c9;pos
CVE-2018-1000613;https://github.com/bcgit/bc-java;4092ede58da51af9a21e4825fbad0d9a3ef5a223;pos
CVE-2015-5345;https://github.com/apache/tomcat80;c15c2aba8eb42425f9ebcfcaef579dada38ad3a2;pos
CVE-2012-0022;https://github.com/apache/tomcat;9649a2147ce04753bb0bbe2be8e66444670c6db5;pos
CVE-2008-5518;https://github.com/apache/geronimo;f8a612df7b06729bfd6c826e1a110d4bb40dc1f5;pos
CVE-2009-0039;https://github.com/apache/geronimo;f8a612df7b06729bfd6c826e1a110d4bb40dc1f5;pos
CVE-2009-0038;https://github.com/apache/geronimo;f8a612df7b06729bfd6c826e1a110d4bb40dc1f5;pos
CVE-2018-1270;https://github.com/spring-projects/spring-framework;1db7e02de3eb0c011ee6681f5a12eb9d166fea8;pos
CVE-2018-1275;https://github.com/spring-projects/spring-framework;1db7e02de3eb0c011ee6681f5a12eb9d166fea8;pos
CVE-2018-1000180;https://github.com/bcgit/bc-java;73780ac522b7795fc165630aba8d5f5729acc839;pos
CVE-2016-2162;https://github.com/apache/struts;fc2179cf1ac9fbfb61e3430fa88b641d87253327;pos
CVE-2013-4322;https://github.com/apache/tomcat;a91516b80deaf1d0c6e04a7931765fdac34c4ccd;pos
CVE-2018-1298;https://github.com/apache/qpid-broker-j;30ca170c42c400b41340a81c6a69d33aa19bf189;pos
CVE-2017-5929;https://github.com/qos-ch/logback;f46044b805bca91efe5fd6afe52257cd02f775f8;pos
CVE-2018-1000864;https://github.com/jenkinsci/jenkins;73afa0ca786a87f05b5433e2e38f863826fcad17;pos
CVE-2017-14949;https://github.com/restlet/restlet-framework-java;97a8d1d62612683817c785e99c4166bcde8cf1c;pos
CVE-2017-12634;https://github.com/apache/camel;adc06a78f04c8d798709a5818104abe5a8ae4b3;pos
CVE-2018-17197;https://github.com/apache/tika;0c49c851979163334ea05cbebdd11ff87feba62d;pos
CVE-2016-0763;https://github.com/apache/tomcat;c08641da04d31f730b56b8675301e55db97dfe88;pos
CVE-2018-1000531;https://github.com/inversoft/prime-jwt;abb0d479389a2509f939452a6767dc424bb5e6ba;pos
CVE-2017-5656;https://github.com/apache/cxf;66c2c5b99e01a2165a2c5ed9ae34b4b9a512cb39;pos
CVE-2016-6651;https://github.com/cloudfoundry/uaa;1368817fe4f4899c06089c940830525bc0327ee;pos
CVE-2018-6331;https://github.com/facebook/buck;8c5500981812564877bd122c0f8fab48d3528ddf;pos
CVE-2013-4330;https://github.com/apache/camel;ce19353f1297c5d3dc59be21a1ead89c0a44907;pos
CVE-2018-11047;https://github.com/cloudfoundry/uaa;a1d523c7f150e56bf06df8b83ed1d416d6c1d3b;pos
CVE-2016-7051;https://github.com/FasterXML/jackson-dataformat-xml;eeff2c312e9d4caa8c9f27b8f740c7529d00524a;pos
CVE-2017-9804;https://github.com/apache/struts;8a04e80f01350c90f053d71366d5e0c2186fded;pos
CVE-2017-1000498;https://github.com/BigBadaboom/androidsvg;44e4fbf1d0f6db295df34601972741d4cf706cbd;pos
CVE-2015-3192;https://github.com/spring-projects/spring-framework;5a711c05ec750f069235597173084c2ee796242;pos
CVE-2017-5648;https://github.com/apache/tomcat;dfa40863421d7681fed893b4256666491887e38c;pos
CVE-2018-17297;https://github.com/looly/hutool;8d7d0b7fb5ea4f7447b40131bffc1ec506a6528e;pos
CVE-2011-3190;https://github.com/apache/tomcat;a2538ce78f83b7376c48d12d8247600079d789b1;pos
CVE-2008-2938;https://github.com/apache/tomcat;150bc791ac3ba40081425dd1c37a053fbb02b339;pos
CVE-2011-5062;https://github.com/apache/tomcat55;644dfdf96cf82fcd2a2046d93f2b5495f7e94584;pos
CVE-2011-1184;https://github.com/apache/tomcat55;644dfdf96cf82fcd2a2046d93f2b5495f7e94584;pos
CVE-2011-5063;https://github.com/apache/tomcat55;644dfdf96cf82fcd2a2046d93f2b5495f7e94584;pos
CVE-2012-0022;https://github.com/apache/tomcat;0c5d3a903598abd7c7ebe1b00e27a6574339c417;pos
CVE-2011-1184;https://github.com/apache/tomcat;639e20992a66d7a42fb59c974db91c8a0f730a1e;pos
CVE-2011-5063;https://github.com/apache/tomcat;639e20992a66d7a42fb59c974db91c8a0f730a1e;pos
CVE-2011-5062;https://github.com/apache/tomcat;639e20992a66d7a42fb59c974db91c8a0f730a1e;pos
CVE-2016-0785;https://github.com/apache/struts;15857a69e7baf3675804495a5954cd0756ac8364;pos
CVE-2007-0450;https://github.com/apache/tomcat;1735d7f55094c3775c7d94e4f8568336dbe1a738;pos
CVE-2018-12544;https://github.com/vert-x3/vertx-web;d814d22ade14bafec47c4447a4ba9bff090f05e;pos
CVE-2016-1182;https://github.com/kawasima/struts1-forever;eda3a79907ed8fcb0387a0496d0cb14332f250e8;pos
CVE-2015-5347;https://github.com/apache/wicket;dffba2ce410ec7e917ad350d3528af4df67bc348;pos
CVE-2017-5638;https://github.com/apache/struts;352306493971e7d5a756d61780d57a76eb1f519a;pos
CVE-2011-2204;https://github.com/apache/tomcat;763a56b45999653ce648a18462b8a826809215b1;pos
CVE-2017-7525;https://github.com/FasterXML/jackson-databind;ddfddfba6414adbecaff99684ef66eebd3a92e92;pos
CVE-2018-7489;https://github.com/FasterXML/jackson-databind;ddfddfba6414adbecaff99684ef66eebd3a92e92;pos
CVE-2014-0227;https://github.com/apache/tomcat;593a2447e6ebe465585cfa07e93b5635dffa1c70;pos
CVE-2018-12023;https://github.com/FasterXML/jackson-databind;28badf7ef60ac3e7ef151cd8e8ec010b8479226;pos
CVE-2018-12022;https://github.com/FasterXML/jackson-databind;28badf7ef60ac3e7ef151cd8e8ec010b8479226;pos
CVE-2017-7661;https://github.com/apache/cxf-fediz;acdbe8c213576792dd95d87315bcc181ea61b57f;pos
CVE-2015-4165;https://github.com/elastic/elasticsearch;f5cfb2a1869d1a52930cbd3138278a6e2c1b22e6;pos
CVE-2018-1000055;https://github.com/jenkinsci/android-lint-plugin;4a19f962ebde3f705880b0e8148731d8dac9db2d;pos
CVE-2010-2227;https://github.com/apache/tomcat55;4faaca9353e5e3f963c7a674b3ac6a0bd1c3757e;pos
CVE-2017-1000388;https://github.com/jenkinsci/depgraph-view-plugin;d442ff671965c279770b28e37dc63a6ab73c0f0e;pos
CVE-2018-8027;https://github.com/apache/camel;8afc5d1757795fde715902067360af5d90f046d;pos
CVE-2017-5643;https://github.com/apache/camel;8afc5d1757795fde715902067360af5d90f046d;pos
CVE-2018-11087;https://github.com/spring-projects/spring-amqp;444b74e95bb299af5e23ebf006fbb45d574fb95;pos
CVE-2012-4387;https://github.com/apache/struts;87935af56a27235e9399308ee1fcfb74f8edcefa;pos
CVE-2018-1000406;https://github.com/jenkinsci/jenkins;c3351d2e7c3edfee82b9470e9aa1168982296072;pos
CVE-2018-8017;https://github.com/apache/tika;8a6a9e1344f5b10ebfa1a189dc3c30d0da2b9d4;pos
CVE-2014-2066;https://github.com/jenkinsci/jenkins;8ac74c350779921598f9d5edfed39dd35de8842a;pos
CVE-2017-5647;https://github.com/apache/tomcat;a4efd3ca1ccbdfc398136d76c0d8b7ad5a1e4905;pos
CVE-2017-12611;https://github.com/apache/struts;2306f5f7fad7f0157f216f34331238feb0539fa;pos
CVE-2013-4330;https://github.com/apache/camel;2281b1f365c50ee1a470fb9990b753eadee9095;pos
CVE-2015-5175;https://github.com/apache/cxf-fediz;90c898335786211d253c0503453e2f8b93e0d3fe;pos
CVE-2013-4378;https://github.com/javamelody/javamelody;aacbc46151ff4ac1ca34ce0899c2a6113071c66e;pos
CVE-2015-5254;https://github.com/apache/activemq;73a0caf758f9e4916783a205c7e422b4db27905;pos
CVE-2016-2402;https://github.com/square/okhttp;784fabac7d1586a5614bd4bc8854fd62850dbe26;pos
CVE-2018-1306;https://github.com/apache/portals-pluto;89f6a59a740d0a8318640ca6015e9a381c5c6b50;pos
CVE-2014-3600;https://github.com/apache/activemq;b9696ac80bb496b52d05c3884f81b0746d9af9e2;pos
CVE-2017-4992;https://github.com/cloudfoundry/uaa;3ce42a4c75828cb58287c3c7495dde3f5261f12;pos
CVE-2017-4991;https://github.com/cloudfoundry/uaa;bbf6751bc0d87c4a3aaf21b54e26ce328ab998b;pos
CVE-2015-5348;https://github.com/apache/camel;190d7c81b7e3ce767514e319630b1bbaf27e6817;pos
CVE-2013-5960;https://github.com/ESAPI/esapi-java-legacy;b7cbc53f9cc967cf1a5a9463d8c6fef9ed6ef4f7;pos
CVE-2018-17297;https://github.com/looly/hutool;fed1a1f747a9308e2f65f8dbbff05ce62478ecc0;pos
CVE-2017-15719;https://github.com/sebfz1/wicket-jquery-ui;936c12a2db262cf471c781f0d3c0d0ad61c35c7;pos
CVE-2017-7957;https://github.com/x-stream/xstream;b3570be2f39234e61f99f9a20640756ea71b1b4;pos
CVE-2011-3375;https://github.com/apache/tomcat;9eae334e9492f55a841e6eb7ab302ff11d03ab21;pos
CVE-2017-15695;https://github.com/apache/geode;90f8f6242927c5e16da64f38bba9abf3d450a305;pos
CVE-2014-2058;https://github.com/jenkinsci/jenkins;b6b2a367a7976be80a799c6a49fa6c58d778b50e;pos
CVE-2013-2134;https://github.com/apache/struts;cfb6e9afbae320a4dd5bdd655154ab9fe5a92c1;pos
CVE-2013-2135;https://github.com/apache/struts;cfb6e9afbae320a4dd5bdd655154ab9fe5a92c1;pos
CVE-2018-8041;https://github.com/apache/camel;4f401c09d22c45c94fa97746dc31905e06b19e3;pos
CVE-2012-0022;https://github.com/apache/tomcat55;0314fe7743cb72e469cb395ccaaf2793a2ea0355;pos
CVE-2018-8026;https://github.com/apache/lucene-solr;d1baf6ba593561f39e2da0a71a8440797005b55;pos
CVE-2018-11787;https://github.com/apache/karaf;434e52502528e91e20d2f87cec7732f1e6e554c;pos
CVE-2015-5348;https://github.com/apache/camel;c558f30a6d3820faa3d8c4ad5e54448914ec60d0;pos
CVE-2015-5253;https://github.com/apache/cxf;845eccb6484b43ba02875c71e824db23ae4f20c0;pos
CVE-2016-8745;https://github.com/apache/tomcat80;3dd2fec73e0de1edc1d3eb1c52a01255fdfc84e7;pos
CVE-2015-6644;https://github.com/bcgit/bc-java;2d80e6cc6f5b78e159dba3277414e3bfea511dea;pos
CVE-2014-3558;https://github.com/hibernate/hibernate-validator;7e7131939a4361a7cad3e77ab89a8462132c561c;pos
CVE-2018-15801;https://github.com/spring-projects/spring-security;c70b65c5df0e170a2d34d812b83db0b7bc71ea25;pos
CVE-2015-5170;https://github.com/cloudfoundry/uaa;a54f3fb8225ef7d5021ca7d4fb52bef1e884568e;pos
CVE-2016-1000340;https://github.com/bcgit/bc-java;790642084c4e0cadd47352054f868cc8397e2c00;pos
CVE-2016-1000352;https://github.com/bcgit/bc-java;9385b0ebd277724b167fe1d1456e3c112112be1f;pos
CVE-2016-1000344;https://github.com/bcgit/bc-java;9385b0ebd277724b167fe1d1456e3c112112be1f;pos
CVE-2016-1000341;https://github.com/bcgit/bc-java;acaac81f96fec91ab45bd0412beaf9c3acd8defa;pos
CVE-2017-5645;https://github.com/apache/logging-log4j2;5dcc19215827db29c993d0305ee2b0d8dd05939d;pos
CVE-2017-4992;https://github.com/cloudfoundry/uaa;1c9c6dd88266cfa7d333e5d8be1031fa31c5c93;pos
CVE-2018-1298;https://github.com/apache/qpid-broker-j;4b9fb37abbe882193b16595ed7b8e9d8383f59e1;pos
CVE-2018-1259;https://github.com/SvenEwald/xmlbeam;f8e943f44961c14cf1316deb56280f7878702ee1;pos
CVE-2017-12617;https://github.com/apache/tomcat;24aea94807f940ee44aa550378dc903289039ddd;pos
CVE-2014-4172;https://github.com/apereo/java-cas-client;ab6cbdc3daa451b4fef89c0bd0f4e6568f3aa9ef;pos
CVE-2017-5648;https://github.com/apache/tomcat80;6d73b079c55ee25dea1bbd0556bb568a4247dacd;pos
CVE-2011-2526;https://github.com/apache/tomcat55;e67f6882118f2a8285e4e8acd050dad64a3ef3e4;pos
CVE-2017-4991;https://github.com/cloudfoundry/uaa;eb3f86054489039e11eabd54a8ec9a46c22abfc;pos
CVE-2017-7957;https://github.com/x-stream/xstream;6e546ec366419158b1e393211be6d78ab9604ab;pos
CVE-2013-6447;https://github.com/seam2/jboss-seam;090aa6252affc978a96c388e3fc2c1c2688d9bb5;pos
CVE-2013-6448;https://github.com/seam2/jboss-seam;090aa6252affc978a96c388e3fc2c1c2688d9bb5;pos
CVE-2012-3451;https://github.com/apache/cxf;9c70abe28fbf2b4c4df0b93ed12295ea5a012554;pos
CVE-2016-0734;https://github.com/apache/activemq;24ad36778534c5ac888f880837075449169578ad;pos
CVE-2010-1632;https://github.com/fluetm/axis2-java;026d9037c3040580c2b04d8d8e4691c33a933418;pos
CVE-2015-5345;https://github.com/apache/tomcat;816552abf6735fa37dfd37c8a7bfbdbd045477e0;pos
CVE-2018-11788;https://github.com/apache/karaf;1ffa6d1c4555cab9737d76b49142528b57cfdfc;pos
CVE-2016-3092;https://github.com/apache/tomcat80;d752a415a875e888d8c8d0988dfbde95c2c6fb1d;pos
CVE-2016-3674;https://github.com/x-stream/xstream;806949e1b3c22a3b31819a37402489a0303221a;pos
CVE-2016-6812;https://github.com/apache/cxf;1f824d8039c7a42a4aa46f844e6c800e1143c7e7;pos
CVE-2018-12541;https://github.com/eclipse-vertx/vert.x;269a583330695d1418a4f5578f7169350b2e1332;pos
CVE-2016-8749;https://github.com/apache/camel;af3f54de35a90a5a49a4af4622e8bd1011bf5ec;pos
CVE-2017-12617;https://github.com/apache/tomcat;cf0b37beb0622abdf24acc7110daf883f3fe4f95;pos
CVE-2013-4316;https://github.com/apache/struts;58947c3f85ae641c1a476316a2888e53605948d1;pos
CVE-2018-1000104;https://github.com/jenkinsci/coverity-plugin;34b7c2b07014b8e1e708361170146600db172491;pos
CVE-2013-2185;https://github.com/apache/tomcat;e246e5fc13307da0a5d3bbf860d64d97be1c40f8;pos
CVE-2017-4973;https://github.com/cloudfoundry/uaa;24c270ce725df890727b2bd7d8a4f338a3a58b7;pos
CVE-2018-1271;https://github.com/spring-projects/spring-framework;91b803a2310344d925e5d4b1709bbcea9037554;pos
CVE-2017-15719;https://github.com/sebfz1/wicket-jquery-ui;cc75fdc3e610985a5f391789d33fb70c8c9114d;pos
CVE-2009-2693;https://github.com/apache/tomcat;3e1010b1a2f648581fac3d68afbf18f2979f6bf6;pos
CVE-2009-2902;https://github.com/apache/tomcat;3e1010b1a2f648581fac3d68afbf18f2979f6bf6;pos
CVE-2009-2901;https://github.com/apache/tomcat;3e1010b1a2f648581fac3d68afbf18f2979f6bf6;pos
CVE-2011-3190;https://github.com/apache/tomcat55;be3eb28f82250a5c81a1c42216570ebf892aefac;pos
CVE-2018-1324;https://github.com/apache/commons-compress;2a2f1dc48e22a34ddb72321a4db211da91aa933b;pos
CVE-2018-1274;https://github.com/spring-projects/spring-data-commons;371f6590c509c72f8e600f3d05e110941607fba;pos
CVE-2017-7536;https://github.com/hibernate/hibernate-validator;0ed45f37c4680998167179e631113a2c9cb5d11;pos
CVE-2014-1904;https://github.com/spring-projects/spring-framework;741b4b229ae032bd17175b46f98673ce0bd2d485;pos
CVE-2018-8041;https://github.com/apache/camel;63c7c080de4d18f9ceb25843508710df2c2c6d4;pos
CVE-2017-3159;https://github.com/apache/camel;6b979d07fd4be6ac913368f2abeae690d3325d37;pos
CVE-2018-1000110;https://github.com/jenkinsci/git-plugin;a3d3a7eb7f75bfe97a0291e3b6d074aafafa86c9;pos
CVE-2012-5633;https://github.com/apache/cxf;94a98b3fe9c79e2cf3941acbbad216ba54999bc0;pos
CVE-2013-1768;https://github.com/apache/openjpa;521fecd2d9b91c27e9f90d97e5f5479d17239eb8;pos
CVE-2013-2135;https://github.com/apache/struts;711cf0201cdd319a38cf29238913312355db29ba;pos
CVE-2013-2134;https://github.com/apache/struts;711cf0201cdd319a38cf29238913312355db29ba;pos
CVE-2015-0899;https://github.com/kawasima/struts1-forever;212bb0f7c57617b7b9c44cb1e056bd1e597c8e16;pos
CVE-2014-2059;https://github.com/jenkinsci/jenkins;ad38d8480f20ce3cbf8fec3e2003bc83efda4f7d;pos
CVE-2018-8039;https://github.com/apache/cxf;fae6fabf9bd7647f5e9cb68897a7d72b545b741;pos
CVE-2018-11787;https://github.com/apache/karaf;cfa213ad680ded70b70bf0c648891a06386ef63;pos
CVE-2017-5643;https://github.com/apache/camel;2c6964ae94d8f9a9c9a32e5ae5a0b794e8b8d3b;pos
CVE-2018-8027;https://github.com/apache/camel;2c6964ae94d8f9a9c9a32e5ae5a0b794e8b8d3b;pos
CVE-2016-6652;https://github.com/spring-projects/spring-data-jpa;b8e7fecccc7dc8edcabb4704656a7abe6352c08f;pos
CVE-2018-1325;https://github.com/sebfz1/wicket-jquery-ui;4ade74d87389935dee5ba49b8cdd0abb075cc50;pos
CVE-2010-2227;https://github.com/apache/tomcat;40e5880dfc51517334acda5f12beacdec52ca283;pos
CVE-2017-7536;https://github.com/hibernate/hibernate-validator;0886e89900d343ea20fde5137c9a3086e6da9ac;pos
CVE-2011-2730;https://github.com/spring-projects/spring-framework;c8649087792d07df209fc75e0f9e2e3284e09fe;pos
CVE-2013-4322;https://github.com/apache/tomcat;b8cb9f5f91e9210ca107fd80f3e6acd47531daa7;pos
CVE-2018-1000129;https://github.com/rhuss/jolokia;5895d5c137c335e6b473e9dcb9baf748851bbc5f;pos
CVE-2018-12537;https://github.com/eclipse/vert.x;1bb6445226c39a95e7d07ce3caaf56828e8aab72;pos
CVE-2017-8046;https://github.com/spring-projects/spring-data-rest;8f269e28fe8038a6c60f31a1c36cfda04795ab45;pos
CVE-2012-6092;https://github.com/apache/activemq;51eb87a84be88d28383ea48f6e341ffe1203c5ba;pos
CVE-2009-2693;https://github.com/apache/tomcat55;0299cb724ea71f304d54adfcdb950f59b01fb421;pos
CVE-2009-2902;https://github.com/apache/tomcat55;0299cb724ea71f304d54adfcdb950f59b01fb421;pos
CVE-2009-2901;https://github.com/apache/tomcat55;0299cb724ea71f304d54adfcdb950f59b01fb421;pos
CVE-2018-14627;https://github.com/wildfly/wildfly;883115ea2168343e870745f538a80b1ddc360914;pos
CVE-2013-1768;https://github.com/apache/openjpa;d3c68ad3bb9aa0e4e9abbfdec691abb06df642a5;pos
CVE-2016-5394;https://github.com/apache/sling;7d2365a248943071a44d8495655186e4f14ea294;pos
CVE-2016-4433;https://github.com/apache/struts;b28b78c062f0bf3c79793a25aab8c9b6c12bce6e;pos
CVE-2016-4431;https://github.com/apache/struts;b28b78c062f0bf3c79793a25aab8c9b6c12bce6e;pos
CVE-2016-4430;https://github.com/apache/struts;b28b78c062f0bf3c79793a25aab8c9b6c12bce6e;pos
CVE-2012-0022;https://github.com/apache/tomcat;0569aa6a01a74d51b93fd0027288358825fc03d5;pos
CVE-2017-4971;https://github.com/spring-projects/spring-webflow;ec3d54d2305e6b6bce12f770fec67fe63008d45;pos
CVE-2017-1000503;https://github.com/jenkinsci/jenkins;9b39411b1ae07ce8bf6c7df457bde1c6dabba9f;pos
CVE-2017-1000504;https://github.com/jenkinsci/jenkins;9b39411b1ae07ce8bf6c7df457bde1c6dabba9f;pos
CVE-2017-4995;https://github.com/spring-projects/spring-security;5dee8534cd1b92952d10cc56335b5d5856f48f3b;pos
CVE-2014-3579;https://github.com/apache/activemq-apollo;e5647554e6801a522c508a8eb457979a9af8c398;pos
CVE-2018-1274;https://github.com/spring-projects/spring-data-commons;3d8576fe4e4e71c23b9e6796b32fd56e51182ee;pos
CVE-2013-2115;https://github.com/apache/struts;fed4f8e8a4ec69b5e7612b92d8ce3e476680474;pos
CVE-2016-4800;https://github.com/eclipse/jetty.project;97af3d663fd22343129e8364d601640649d9eaea;pos
CVE-2017-5650;https://github.com/apache/tomcat;5496e193a89b8b8b3177e516358df2f07ab852b3;pos
CVE-2018-1308;https://github.com/apache/lucene-solr;02c693f3713add1b4891cbaa87127de3a55c10f;pos
CVE-2013-2251;https://github.com/apache/struts;3cfe34fefedcf0fdcfcb061c0aea34a715b7de6;pos
CVE-2013-2248;https://github.com/apache/struts;3cfe34fefedcf0fdcfcb061c0aea34a715b7de6;pos
CVE-2018-17228;https://github.com/narkisr/nmap4j;06b58aa3345d2f977553685a026b93e61f0c491e;pos
CVE-2016-3674;https://github.com/x-stream/xstream;696ec886a23dae880cf12e34e1fe09c5df8fe94;pos
